"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CB","D/B/A Chubb Limited New","146.15","68020559945.85","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cb",
"DHR","Danaher Corporation","87.63","60875674447.29","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dhr",
"DVA","DaVita Inc.","59.82","11437584000","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/dva",
"DE","Deere & Company","128.13","41167765646.76","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/de",
"DVMT","Dell Technologies Inc.","79.04","16056230652.8","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/dvmt",
"DLPH","Delphi Automotive plc","100.45","26804496273.8","n/a","2011","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/dlph",
"DAL","Delta Air Lines, Inc.","52.01","37656811638.18","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/dal",
"XRAY","DENTSPLY SIRONA Inc.","58.51","13428153009.46","n/a","1987","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/xray",
"DB","Deutsche Bank AG","17.21","35545534000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/db",
"DVN","Devon Energy Corporation","35.78","18802929598.18","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dvn",
"DEO","Diageo plc","132.96","83553361689.6","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/deo",
"DLR","Digital Realty Trust, Inc.","118.22","24278941414.12","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dlr",
"DFS","Discover Financial Services","65.75","24482140581","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/dfs",
"DISH","DISH Network Corporation","53.33","24857774611.98","n/a","1995","Consumer Services","Television Services","http://www.nasdaq.com/symbol/dish",
"DG","Dollar General Corporation","80.33","21950895871.65","n/a","2009","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dg",
"DLTR","Dollar Tree, Inc.","89.42","21178649944.3","n/a","1995","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/dltr",
"D","Dominion Energy, Inc.","76.81","49357027049.93","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/d",
"DOV","Dover Corporation","94.07","14649923249.25","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dov",
"DWDP","DowDuPont Inc.","71.22","166367941650.84","n/a","2017","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/dwdp",
"DPS","Dr Pepper Snapple Group, Inc","88.26","16039023169.38","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/dps",
"DTE","DTE Energy Company","107.68","19317100586.72","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dte",
"DUK","Duke Energy Corporation","84.64","59243800417.12","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/duk",
"DRE","Duke Realty Corporation","29.01","10319786161.29","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dre",
"DXC","DXC Technology Company","87.44","24893251628.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dxc",
"ETFC","E*TRADE Financial Corporation","43.95","12073499226","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/etfc",
"EMN","Eastman Chemical Company","91","13183997918","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/emn",
"ETN","Eaton Corporation, PLC","77.75","34583200000","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/etn",
"EBAY","eBay Inc.","38.81","41538945292.39","n/a","1998","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ebay",
"ECL","Ecolab Inc.","131.97","38189650292.97","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ecl",
"EC","Ecopetrol S.A.","9.5","19530429973","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ec",
"EIX","Edison International","77.62","25289465809.72","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/eix",
"EW","Edwards Lifesciences Corporation","111.46","23535674023.8","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ew",
"EA","Electronic Arts Inc.","120.09","37075111774.71","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ea",
"LLY","Eli Lilly and Company","87.08","95874117243.52","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lly",
"EMR","Emerson Electric Company","63.7","40769249539.2","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/emr",
"ENB","Enbridge Inc","41.32","68009724671.88","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/enb",
"ECA","Encana Corporation","11.23","10928384570.16","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eca",
"ENIA","Enel Americas S.A.","10.8","12409770564","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/enia",
"ETE","Energy Transfer Equity, L.P.","17.92","19338995737.6","n/a","2006","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/ete",
"ETP","Energy Transfer Partners, L.P.","18.54","26651612419.92","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/etp",
"E","ENI S.p.A.","32.59","59219049952.35","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/e",
"ETR","Entergy Corporation","78.65","14119249651.65","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/etr",
"EPD","Enterprise Products Partners L.P.","26.29","56496844805.61","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/epd",
"EOG","EOG Resources, Inc.","96.19","55544734566.61","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eog",
"EQT","EQT Corporation","63.61","11057478455.12","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eqt",
"EFX","Equifax, Inc.","111.34","13402275152.06","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/efx",
"EQIX","Equinix, Inc.","448.83","34984108209.6","n/a","2000","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqix",
"EQR","Equity Residential","66.42","24396946529.94","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqr",
"ERIC","Ericsson","5.73","1869202879.41","326213417","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/eric",
"ESS","Essex Property Trust, Inc.","257.01","16960021021.32","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ess",
"EL","Estee Lauder Companies, Inc. (The)","109.74","40443009500.7","n/a","1995","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/el",
"ES","Eversource Energy","60.38","19133565087.04","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/es",
"EXC","Exelon Corporation","38.15","36627353308.7","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/exc",
"EXPE","Expedia, Inc.","147.99","22440698510.13","n/a","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/expe",
"EXPD","Expeditors International of Washington, Inc.","60.34","10905733695.64","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/expd",
"ESRX","Express Scripts Holding Company","62.36","36015955640","n/a","1992","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/esrx",
"EXR","Extra Space Storage Inc","80.38","10127889163.32","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/exr",
"FAST","Fastenal Company","46.03","13255635349.22","n/a","1987","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/fast",
"FDX","FedEx Corporation","220.8","59207005094.4","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/fdx",
"RACE","Ferrari N.V.","112.6","27637321615.6","n/a","2015","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/race",
"FCAU","Fiat Chrysler Automobiles N.V.","17.6","34253752843.2","n/a","2014","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/fcau",
"FNF","Fidelity National Financial, Inc.","34.4","11625619973.6","n/a","2014","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/fnf",
"FIS","Fidelity National Information Services, Inc.","93.91","31216891776.51","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fis",
"FITB","Fifth Third Bancorp","28.19","20768301288.65","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fitb",
"FDC","First Data Corporation","18.07","16678290323.63","n/a","2015","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fdc",
"FRC","FIRST REPUBLIC BANK","104.99","16508703927.73","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/frc",
"FE","FirstEnergy Corporation","31.38","13942273829.28","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/fe",
"FISV","Fiserv, Inc.","127.48","26830147039.2","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/fisv",
"FLT","FleetCor Technologies, Inc.","160.76","14770433315.84","n/a","2010","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/flt",
"FMC","FMC Corporation","91.16","12227144214.72","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fmc",
"FMX","Fomento Economico Mexicano S.A.B. de C.V.","94.6","33850020514.2","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/fmx",
"F","Ford Motor Company","12.31","48020116730.15","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/f",
"FTS","Fortis Inc.","36.14","15106020147.66","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/fts",
"FTV","Fortive Corporation","71.55","24835114185.3","n/a","2016","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ftv",
"FBHS","Fortune Brands Home & Security, Inc.","65.96","10158556391.56","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/fbhs",
"FNV","Franco-Nevada Corporation","79.19","14696707859.94","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/fnv",
"BEN","Franklin Resources, Inc.","44.67","24912521269.98","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/ben",
"FCX","Freeport-McMoran, Inc.","14.33","20739914784.06","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/fcx",
"FMS","Fresenius Medical Care Corporation","48.94","30035561727.36","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/fms",
"GPS","Gap, Inc. (The)","29.39","11525545956.4","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/gps",
"GRMN","Garmin Ltd.","53.83","10104074990.94","n/a","2000","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/grmn",
"IT","Gartner, Inc.","122.39","11088209421.72","n/a","1993","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/it",
"GD","General Dynamics Corporation","212.6","63665579105.2","n/a","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/gd",
"GIS","General Mills, Inc.","51.4","29212597255.2","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/gis",
"GM","General Motors Company","44.93","65223866840.04","n/a","2010","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/gm",
"GPC","Genuine Parts Company","95.55","14029701763.35","n/a","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/gpc",
"GGP","GGP Inc.","21.21","18707292962.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp",
"GILD","Gilead Sciences, Inc.","82.14","107268779464.38","n/a","1992","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gild",
"GSK","GlaxoSmithKline PLC","40.61","99872805906.85","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gsk",
"GPN","Global Payments Inc.","96.95","15400146942.95","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/gpn",
"GOL","Gol Linhas Aereas Inteligentes S.A.","24.33","25488707637.18","n/a","2004","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/gol",
"GG","Goldcorp Inc.","13.3","11530387904.7","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gg",
"GS","Goldman Sachs Group, Inc. (The)","246.02","95179019482.6","n/a","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gs",
"GRFS","Grifols, S.A.","21.12","3020593509.12","143020526","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/grfs",
"AVAL","Grupo Aval Acciones y Valores S.A.","9.03","10059879238.71","n/a","2014","Finance","Commercial Banks","http://www.nasdaq.com/symbol/aval",
"BSMX","Grupo Financiero Santander Mexico S.A. B. de C.V.","9.67","13107536372.1","n/a","2012","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsmx",
"TV","Grupo Televisa S.A.","24.06","14210103330.66","n/a","1993","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tv",
"HAL","Halliburton Company","44.75","39003894597.5","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hal",
"HRS","Harris Corporation","135.66","16158410235.24","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrs",
"HIG","Hartford Financial Services Group, Inc. (The)","55.62","20262372062.58","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/hig",
"HAS","Hasbro, Inc.","96.26","12040304857.06","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/has",
"HCA","HCA Healthcare, Inc.","76.64","27686177008","n/a","2011","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hca",
"HCP","HCP, Inc.","26.92","12624487890.32","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcp",
"HDB","HDFC Bank Limited","93.4","79780589927","n/a","2001","Finance","Commercial Banks","http://www.nasdaq.com/symbol/hdb",
"HSIC","Henry Schein, Inc.","80.99","12805488450.3","n/a","1995","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hsic",
"HSY","Hershey Company (The)","108.65","23082345797.85","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/hsy",
"HES","Hess Corporation","44.59","14172649022.35","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hes",
"HPE","Hewlett Packard Enterprise Company","14.8","23968069656.8","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpe",
"HLT","Hilton Worldwide Holdings Inc.","69.48","22301568462.6","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hlt",
"HOLX","Hologic, Inc.","37.69","10571045046.61","n/a","1990","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/holx",
"HD","Home Depot, Inc. (The)","165.85","195506896306.4","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hd",
"HMC","Honda Motor Company, Ltd.","30.09","54230617085.55","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/hmc",
"HON","Honeywell International Inc.","143.62","109232944051.78","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hon",
"HRL","Hormel Foods Corporation","31.62","16689927557.52","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/hrl",
"HST","Host Hotels & Resorts, Inc.","18.34","13572551937.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hst",
"HPQ","HP Inc.","20.58","34373834955.18","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"HSBC","HSBC Holdings plc","49.5","198618567889.5","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/hsbc",
"HUM","Humana Inc.","246.9","35681297173.8","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hum",
"HBAN","Huntington Bancshares Incorporated","13.9","15151228919.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hban",
"HBANO","Huntington Bancshares Incorporated","27.02","21526538860.54","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hbano",
"HII","Huntington Ingalls Industries, Inc.","235.83","10708455205.77","n/a","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/hii",
"IBN","ICICI Bank Limited","8.47","27158334982.24","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ibn",
"IDXX","IDEXX Laboratories, Inc.","158.97","13874236628.49","n/a","1991","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/idxx",
"INFO","IHS Markit Ltd.","43.98","18652479844.5","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/info",
"ITW","Illinois Tool Works Inc.","151.63","52183376554.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"ILMN","Illumina, Inc.","204.18","29810280000","n/a","2000","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/ilmn",
"IMO","Imperial Oil Limited","31.33","26330870876.83","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo",
"INCY","Incyte Corporation","114.7","24161524145.7","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incy",
"INFY","Infosys Limited","14.63","33604626800.36","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy",
"ING","ING Group, N.V.","18.47","71635592516.81","n/a","1997","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ing",
"IR","Ingersoll-Rand plc (Ireland)","92.05","23350128906.3","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/ir",
"INTC","Intel Corporation","39.63","186221370000","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/intc",
"IBKR","Interactive Brokers Group, Inc.","47.45","19592593640.1","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ibkr",
"ICE","Intercontinental Exchange Inc.","69.03","40623641761.95","n/a","2005","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ice",
"IFF","Internationa Flavors & Fragrances, Inc.","145.63","11501236288.05","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/iff",
"IBM","International Business Machines Corporation","146.48","136510614704.56","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm",
"IP","International Paper Company","57.45","23721972092.85","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/ip",
"INTU","Intuit Inc.","144.18","36762079806.72","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"ISRG","Intuitive Surgical, Inc.","361.47","80861947267.02","n/a","2000","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/isrg",
"IVZ","Invesco Plc","35.77","14554517253.64","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/ivz",
"IPGP","IPG Photonics Corporation","192.83","10379180420.84","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
"IRM","Iron Mountain Incorporated","38.12","10162437560.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irm",
"CSJ","iShares 1-3 Year Credit Bond ETF","105.16","11961950000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/csj",
"SHY","iShares 1-3 Year Treasury Bond ETF","84.34","11183484000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/shy",
"EMB","iShares J.P. Morgan USD Emerging Markets Bond ETF","115.69","11962346000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/emb",
"MBB","iShares MBS ETF","106.83","11121003000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mbb",
"IBB","iShares Nasdaq Biotechnology Index Fund","340.48","10708096000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibb",
"DVY","iShares Select Dividend ETF","94.04","17101174000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dvy",
"PFF","iShares U.S. Preferred Stock ETF","38.31","18273870000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pff",
"ITUB","Itau Unibanco Banco Holding SA","14.14","91857897635","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/itub",
"JBHT","J.B. Hunt Transport Services, Inc.","106.73","11680045898.69","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/jbht",
"SJM","J.M. Smucker Company (The)","104.24","11840060788.8","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/sjm",
"JD","JD.com, Inc.","39.24","36020542506.48","917954702","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jd",
"JCI","Johnson Controls International plc","41.07","38293616991.06","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jci",
"JNPR","Juniper Networks, Inc.","28.43","10812171166.74","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/jnpr",
"KSU","Kansas City Southern","103.74","10936392383.28","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/ksu",
"KB","KB Financial Group Inc","49.89","19784639025.36","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/kb",
"K","Kellogg Company","62.4","21536405280","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/k",
"KEY","KeyCorp","18.69","20326223825.04","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/key",
"KMB","Kimberly-Clark Corporation","115.39","40767615053.77","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/kmb",
"KMI","Kinder Morgan, Inc.","19.02","42475983455.22","n/a","2011","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/kmi",
"KLAC","KLA-Tencor Corporation","102.47","16077244299.95","n/a","1980","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/klac",
"PHG","Koninklijke Philips N.V.","41.1","38512549500","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/phg",
"KEP","Korea Electric Power Corporation","16.86","21647028676.44","n/a","1994","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/kep",
"KR","Kroger Company (The)","20.63","18350842470.25","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/kr",
"KYO","Kyocera Corporation","63.3","23276104084.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/kyo",
"LB","L Brands, Inc.","42.92","12182689848.6","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/lb",
"LLL","L3 Technologies, Inc.","189.38","14812936581.56","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lll",
"LH","Laboratory Corporation of America Holdings","151.65","15437970000","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/lh",
"LRCX","Lam Research Corporation","184.83","30034228649.49","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LVS","Las Vegas Sands Corp.","64.26","50850408011.76","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lvs",
"LEA","Lear Corporation","173.75","11816101922.5","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/lea",
"LEN","Lennar Corporation","55.89","13105935498.42","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/len",
"LVLT","Level 3 Communications, Inc.","55.08","19977063903.36","n/a","2011","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/lvlt",
"LBRDA","Liberty Broadband Corporation","95.93","[phone].5","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrda",
"LBRDK","Liberty Broadband Corporation","97","17637621550","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrdk",
"LBTYA","Liberty Global plc","33.09","27537154591.98","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtya",
"LBTYB","Liberty Global plc","32.85","[phone].7","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"LBTYK","Liberty Global plc","31.89","26538527045.58","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyk",
"QVCA","Liberty Interactive Corporation","23.08","10413191609.68","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvca",
"QVCB","Liberty Interactive Corporation","23.4168","10565148409.2528","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvcb",
"LSXMK","Liberty Media Corporation","43.58","14643383959.12","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxmk",
"LNC","Lincoln National Corporation","75","16614575175","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/lnc",
"LKQ","LKQ Corporation","36.88","11390794159.44","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/lkq",
"LYG","Lloyds Banking Group Plc","3.57","64220889175.59","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/lyg",
"LMT","Lockheed Martin Corporation","316.46","91137589137.9","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/lmt",
"L","Loews Corporation","48.92","16466532758.64","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/l",
"LOW","Lowe&#39;s Companies, Inc.","81.86","68174004972.94","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/low",
"LYB","LyondellBasell Industries NV","98.9","39145010259.4","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lyb",
"MTB","M&T Bank Corporation","162.08","24625125755.68","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mtb",
"MMP","Magellan Midstream Partners L.P.","70.73","16128176845.88","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/mmp",
"MGA","Magna International, Inc.","53.96","19846637792.96","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mga",
