"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"AL","Air Lease Corporation","43.26","4464952763.88","n/a","2011","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/al",
"AYR","Aircastle Limited","22.69","1786013966.45","n/a","2006","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/ayr",
"AIRG","Airgain, Inc.","9.31","88857060.6","n/a","2016","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/airg",
"AMCN","AirMedia Group Inc","2.5","112944372.5","45177749","2007","Technology","Advertising","http://www.nasdaq.com/symbol/amcn",
"ALRM","Alarm.com Holdings, Inc.","47.41","2214434150.06","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/alrm",
"ALLT","Allot Communications Ltd.","5.25","173850495","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/allt",
"MDRX","Allscripts Healthcare Solutions, Inc.","14.39","2599005125.88","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdrx",
"AOSL","Alpha and Omega Semiconductor Limited","17.15","412249470.5","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/aosl",
"GOOG","Alphabet Inc.","978.89","678252802008.32","n/a","2004","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/goog",
"GOOGL","Alphabet Inc.","993.64","688472774456.32","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/googl",
"AABA","Altaba Inc.","67.85","60174432043.15","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/aaba",
"AYX","Alteryx, Inc.","20.69","1215498789.01","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ayx",
"AMBA","Ambarella, Inc.","49.73","1651742414.65","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/amba",
"AMBR","Amber Road, Inc.","8.12","220530259.88","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ambr",
"DOX","Amdocs Limited","65.17","9472785350","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dox",
"AMSWA","American Software, Inc.","11.82","351381697.68","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/amswa",
"AMKR","Amkor Technology, Inc.","10.5","2512391217","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/amkr",
"AMN","AMN Healthcare Services Inc","45.05","2160001357.8","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/amn",
"ASYS","Amtech Systems, Inc.","12.44","181013681.16","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asys",
"ADI","Analog Devices, Inc.","87.87","32306964753.15","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adi",
"ANSS","ANSYS, Inc.","126.06","10684930438.38","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/anss",
"APPF","AppFolio, Inc.","50.3","1705790148.7","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/appf",
"APPN","Appian Corporation","24.16","1452445081.6","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/appn",
"AAPL","Apple Inc.","155.3","802159908400","n/a","1980","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/aapl",
"AMAT","Applied Materials, Inc.","52.4","55883927446","n/a","1972","Technology","Semiconductors","http://www.nasdaq.com/symbol/amat",
"AAOI","Applied Optoelectronics, Inc.","58.17","1122867725.7","n/a","2013","Technology","Semiconductors","http://www.nasdaq.com/symbol/aaoi",
"APTI","Apptio, Inc.","18.96","757559446.32","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/apti",
"ANET","Arista Networks, Inc.","192.93","13993205761.59","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/anet",
"ARRS","ARRIS International plc","28.94","5427304168.44","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/arrs",
"ASML","ASML Holding N.V.","169.44","12009340253.76","70876654","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asml",
"AZPN","Aspen Technology, Inc.","64.72","4730980806.48","n/a","1994","Technology","EDP Services","http://www.nasdaq.com/symbol/azpn",
"ALOT","AstroNova, Inc.","13","87650758","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/alot",
"ASUR","Asure Software Inc","12.73","158121825.08","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/asur",
"TEAM","Atlassian Corporation Plc","38.67","8835256441.05","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/team",
"ATOM","Atomera Incorporated","3.9","47426484.3","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/atom",
"ATTU","Attunity Ltd.","6.83","116536499.35","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/attu",
"AUO","AU Optronics Corp","4.12","3965188985.32","n/a","2002","Technology","Semiconductors","http://www.nasdaq.com/symbol/auo",
"ABTL","Autobytel Inc.","7.02","89315094.96","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/abtl",
"ADSK","Autodesk, Inc.","116.96","25636725326.08","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adsk",
"ATHM","Autohome Inc.","61.42","7081555498.08","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/athm",
"ADP","Automatic Data Processing, Inc.","113.48","50435360773.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/adp",
"AVNW","Aviat Networks, Inc.","16.07","85459568.99","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/avnw",
"AVID","Avid Technology, Inc.","4.61","189608442.54","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/avid",
"AWRE","Aware, Inc.","4.6","99954149.8","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/awre",
"ACLS","Axcelis Technologies, Inc.","28.05","875827618.05","n/a","2000","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acls",
"AXTI","AXT Inc","9.35","361420912.05","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/axti",
"BOSC","B.O.S. Better Online Solutions","1.85","5987190.15","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bosc",
"BIDU","Baidu, Inc.","247.69","68243563661.4","275520060","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/bidu",
"RATE","Bankrate, Inc.","13.95","1251237982.05","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/rate",
"CUDA","Barracuda Networks, Inc.","25.91","1372406917.03","n/a","2013","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/cuda",
"BBSI","Barrett Business Services, Inc.","57.24","417586291.92","n/a","1993","Technology","Professional Services","http://www.nasdaq.com/symbol/bbsi",
"BV","Bazaarvoice, Inc.","5","427952605","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bv",
"BHE","Benchmark Electronics, Inc.","35.35","1764819374.15","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/bhe",
"BNFT","Benefitfocus, Inc.","32.55","1014902555.1","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bnft",
"BGSF","BG Staffing Inc","17.17","150398485.92","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/bgsf",
"BKYI","BIO-key International, Inc.","2.55","16571016.9","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bkyi",
"BITA","Bitauto Holdings Limited","49.18","3478305909.5","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/bita",
"BBOX","Black Box Corporation","3.6","54495748.8","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bbox",
"BKI","Black Knight, Inc.","43.4","6659806340.6","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bki",
"BLKB","Blackbaud, Inc.","88.77","4266380562.51","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blkb",
"BBRY","BlackBerry Limited","11.07","5871653843.76","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bbry",
"BL","BlackLine, Inc.","33.73","1769817586.09","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bl",
"BDR","Blonder Tongue Laboratories, Inc.","0.43","3492389.05","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/bdr",
"BCOR","Blucora, Inc.","24.95","1121035860.15","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bcor",
"EPAY","Bottomline Technologies, Inc.","33.35","1346937498.85","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/epay",
"BOX","Box, Inc.","19.23","2572303103.76","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/box",
"BLIN          ","Bridgeline Digital, Inc.","2.65","11132247.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blin",
"BCOV","Brightcove Inc.","7.325","251578047.95","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/bcov",
"AVGO","Broadcom Limited","245.74","100256846451.96","n/a","2009","Technology","Semiconductors","http://www.nasdaq.com/symbol/avgo",
"BSFT","BroadSoft, Inc.","54.45","1688701083.3","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bsft",
"BVSN","BroadVision, Inc.","4.095","20332952.64","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn",
"BRCD","Brocade Communications Systems, Inc.","12.27","5077523964.18","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/brcd",
"BRKS","Brooks Automation, Inc.","30.04","2095569372","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/brks",
"CA","CA Inc.","33.86","14264205586","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca",
"CCMP","Cabot Microelectronics Corporation","80.82","2045238759.54","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp",
"CACI","CACI International, Inc.","142.2","3478453029","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/caci",
"CDNS","Cadence Design Systems, Inc.","40.68","11398576680","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CAI","CAI International, Inc.","30.65","589907186.6","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/cai",
"CAMP","CalAmp Corp.","23.7","843752232","n/a","1983","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/camp",
"CALD","Callidus Software, Inc.","25.85","1748562916.1","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/cald",
"CSIQ","Canadian Solar Inc.","16.53","955974084.69","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/csiq",
"CARB","Carbonite, Inc.","22.15","615749046.1","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CARS","Cars.com Inc.","28.71","2055324123.27","n/a","2017","Technology","EDP Services","http://www.nasdaq.com/symbol/cars",
"CSLT","Castlight Health, inc.","4.25","559671190.75","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/cslt",
"CAVM","Cavium, Inc.","69.27","4762999242.78","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm",
"CLS","Celestica, Inc.","12.59","1574837070.96","n/a","1998","Technology","Electrical Products","http://www.nasdaq.com/symbol/cls",
"CRNT","Ceragon Networks Ltd.","2.07","161343183.69","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/crnt",
"CERN","Cerner Corporation","71.52","23714788624.8","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"CEVA","CEVA, Inc.","42.65","936774622.75","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ceva",
"CYOU","Changyou.com Limited","40.6","780135333.6","19215156","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyou",
"ECOM          ","ChannelAdvisor Corporation","12.1","319819129.3","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ecom",
"CHKP","Check Point Software Technologies Ltd.","116.75","19377605067","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CMCM","Cheetah Mobile Inc.","8.51","[phone].45","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmcm",
"CVR","Chicago Rivet & Machine Co.","31.49","30423496.68","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr",
"CNIT","China Information Technology, Inc.","1.25","50288948.75","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnit",
"CCIH","ChinaCache International Holdings Ltd.","1.0099","20211102.4426","20012974","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CNET","ChinaNet Online Holdings, Inc.","1.3","16042704.6","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/cnet",
"IMOS","ChipMOS TECHNOLOGIES INC.","21.26","268918973.08","12649058","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/imos",
"CRUS","Cirrus Logic, Inc.","54.3","3464463423.9","n/a","1989","Technology","Semiconductors","http://www.nasdaq.com/symbol/crus",
"CSCO","Cisco Systems, Inc.","33.75","167128509971.25","n/a","1990","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/csco",
"CISN","Cision Ltd.","13.41","1617714304.02","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cisn",
"CTXS","Citrix Systems, Inc.","79.47","12040604997.75","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxs",
"CLNT","Cleantech Solutions International, Inc.","3.32","6513411.72","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/clnt",
"CLDR","Cloudera, Inc.","16.8","2208883202.4","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cldr",
"CTSH","Cognizant Technology Solutions Corporation","73.8","43587954595.8","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh",
"CHUBA","CommerceHub, Inc.","23.09","998630216.12","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chuba",
"CHUBK","CommerceHub, Inc.","21.95","949325822.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chubk",
"COMM","CommScope Holding Company, Inc.","33.4","6447579587","n/a","2013","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/comm",
"CVLT","Commvault Systems, Inc.","62.65","2851648883.65","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvlt",
"CPSI","Computer Programs and Systems, Inc.","30.4","418174070.4","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/cpsi",
"CTG","Computer Task Group, Incorporated","5.32","83522882.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ctg",
"CMTL","Comtech Telecommunications Corp.","20.62","486342103.42","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cmtl",
"CCUR","Concurrent Computer Corporation","5.87","58078384.61","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CNXR","Connecture, Inc.","0.65","14870561.55","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cnxr",
"CVG","Convergys Corporation","25.85","2411290326.5","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/cvg",
"CLGX","CoreLogic, Inc.","46.89","3953234755.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/clgx",
"CSOD","Cornerstone OnDemand, Inc.","40.85","2352102967","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/csod",
"CPAH","CounterPath Corporation","2.42","13402407.7","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cpah",
"COUP","Coupa Software Incorporated","34.2","1833262648.2","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/coup",
"CRAY","Cray Inc","19.4","783187215","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/cray",
"CREE","Cree, Inc.","29.46","2877796005.06","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/cree",
"CRTO","Criteo S.A.","45.2","2885145967.6","63830663","2013","Technology","Advertising","http://www.nasdaq.com/symbol/crto",
"CCRN","Cross Country Healthcare, Inc.","14.08","513839786.24","n/a","2001","Technology","Professional Services","http://www.nasdaq.com/symbol/ccrn",
"CSGS","CSG Systems International, Inc.","40.58","1362863757.86","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/csgs",
"CSPI","CSP Inc.","10.8224","42462584.6592","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/cspi",
"CSRA","CSRA Inc.","31.35","5124939274.95","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/csra",
"CTS","CTS Corporation","25.4","836506480.4","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/cts",
"CW","Curtiss-Wright Corporation","109.66","4840162771.96","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cw",
"CVV","CVD Equipment Corporation","11.08","70779571.84","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvv",
"CYBR","CyberArk Software Ltd.","42.65","1468150375.65","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cybr",
"CY","Cypress Semiconductor Corporation","15.51","5156891346.09","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/cy",
"CYRN","CYREN Ltd.","1.8","70533226.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyrn",
"DQ","DAQO New Energy Corp.","30.42","319989166.38","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/dq",
"DWCH","Datawatch Corporation","11.5","140293790","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dwch",
"DVMT","Dell Technologies Inc.","79.04","16056230652.8","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/dvmt",
"DTRM","Determine, Inc. ","2.1168","30918865.6224","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dtrm",
"DGII","Digi International Inc.","10.95","290609791.65","n/a","1989","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/dgii",
"DMRC","Digimarc Corporation","36.25","408439915","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dmrc",
"DGLY","Digital Ally, Inc.","2.45","17007240.95","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dgly",
"DIOD","Diodes Incorporated","30.84","1513421096.28","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/diod",
"DLHC","DLH Holdings Corp.","6.65","77138510.4","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/dlhc",
"DOV","Dover Corporation","94.07","14649923249.25","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dov",
"DSPG","DSP Group, Inc.","13.8","307045942.8","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/dspg",
"DST","DST Systems, Inc.","55.67","3368527289.81","n/a","1995","Technology","EDP Services","http://www.nasdaq.com/symbol/dst",
"DXC","DXC Technology Company","87.44","24893251628.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dxc",
"ETN","Eaton Corporation, PLC","77.75","34583200000","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/etn",
"EBIX","Ebix, Inc.","64.95","2042810062.95","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ebix",
"ELON","Echelon Corporation","4.93","21958984.15","n/a","1998","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/elon",
"SATS","EchoStar Corporation","56.6","5413709741.2","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sats",
"EDGW","Edgewater Technology, Inc.","6.62","92284157.1","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/edgw",
"EGAN","eGain Corporation","3.5","95306998.5","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/egan",
"EA","Electronic Arts Inc.","120.09","37075111774.71","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ea",
"EFII","Electronics for Imaging, Inc.","42.15","1954838727.45","n/a","1992","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/efii",
"ELLI","Ellie Mae, Inc.","83.72","2878167601.4","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/elli",
"ELTK","Eltek Ltd.","0.69","6998505.78","n/a","1997","Technology","Electrical Products","http://www.nasdaq.com/symbol/eltk",
"EMAN","eMagin Corporation","2.3","80436934","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"EMKR","EMCORE Corporation","8.625","231832755","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/emkr",
"EIGI","Endurance International Group Holdings, Inc.","8.15","1166407657.6","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/eigi",
"WATT","Energous Corporation","13.92","304847178.72","n/a","2014","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/watt",
"ERII","Energy Recovery, Inc.","7.92","424326046.32","n/a","2008","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/erii",
"ENPH","Enphase Energy, Inc.","1.49","126025719.8","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/enph",
"EPAM","EPAM Systems, Inc.","90.18","4736554530.66","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/epam",
"PLUS","ePlus inc.","93.4","1323215359.2","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/plus",
"ERIC","Ericsson","5.73","1869202879.41","326213417","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/eric",
"EVBG","Everbridge, Inc.","27.05","759977702.7","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/evbg",
"MRAM","Everspin Technologies, Inc.","13.37","169456607.67","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/mram",
"EVTC","Evertec, Inc.","15.85","1147243684.25","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/evtc",
"EVOL","Evolving Systems, Inc.","4.7","58860797.8","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/evol",
"EXA","Exa Corporation","24.22","364954613.52","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/exa",
"EXTN","Exterran Corporation","32","1145392192","n/a","2015","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/extn",
"EXTR","Extreme Networks, Inc.","12.47","1410136143.83","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/extr",
"FFIV","F5 Networks, Inc.","119","7562044567","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ffiv",
"FB","Facebook, Inc.","172.23","500189777662.32","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fb",
"FDS","FactSet Research Systems Inc.","179.69","7048931250.41","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fds",
"SFUN","Fang Holdings Limited","4.19","1822890087","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/sfun",
"FNSR","Finisar Corporation","22.34","2544248202.1","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fnsr",
