"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ATNM","Actinium Pharmaceuticals, Inc.","0.72","57614812.56","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/atnm",
"ADMP","Adamis Pharmaceuticals Corporation","5.275","165378286.85","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/admp",
"AE","Adams Resources & Energy, Inc.","46.19","194810759.24","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/ae",
"IOTS","Adesto Technologies Corporation","8.15","170688685.55","n/a","2015","Technology","Semiconductors","http://www.nasdaq.com/symbol/iots",
"ADMA","ADMA Biologics Inc","3.19","54875158.36","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/adma",
"ADES","Advanced Emissions Solutions, Inc.","11.61","245008732.5","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ades",
"ADXS","Advaxis, Inc.","4.57","187670865.95","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adxs",
"AGC","Advent Claymore Convertible Securities and Income Fund II","6.23","170498553.12","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/agc",
"LCM","Advent/Claymore Enhanced Growth & Income Fund","8.71","79975577.11","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/lcm",
"ADVM","Adverum Biotechnologies, Inc.","3.55","153668090.3","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/advm",
"ANW","Aegean Marine Petroleum Network Inc.","4.65","188947737.3","n/a","2006","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/anw",
"AGLE","Aeglea BioTherapeutics, Inc.","5.335","87772807.1","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agle",
"AEHR","Aehr Test Systems","3.7","79668755.2","n/a","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/aehr",
"HIVE","Aerohive Networks, Inc.","4.06","218727096.14","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/hive",
"GNMX","Aevi Genomic Medicine, Inc.","1.41","52325160.63","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/gnmx",
"AFMD","Affimed N.V.","2.2375","98312118.5375","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/afmd",
"AGRX","Agile Therapeutics, Inc.","5.29","152385845.42","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agrx",
"AGYS","Agilysys, Inc.","12.68","296606274.16","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/agys",
"ALRN","Aileron Therapeutics, Inc.","14.61","214983461.76","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alrn",
"AIRG","Airgain, Inc.","9.31","88857060.6","n/a","2016","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/airg",
"AMCN","AirMedia Group Inc","2.5","112944372.5","45177749","2007","Technology","Advertising","http://www.nasdaq.com/symbol/amcn",
"AKTX","Akari Therapeutics Plc","6.04","70839034.68","11728317","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aktx",
"AKTS","Akoustis Technologies, Inc.","6.54","[phone].82","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/akts",
"ALSK","Alaska Communications Systems Group, Inc.","2.27","119023368.54","n/a","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/alsk",
"ALBO","Albireo Pharma, Inc.","22.21","197279258.92","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/albo",
"ABDC","Alcentra Capital Corp.","10.68","152138949.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abdc",
"ALDX","Aldeyra Therapeutics, Inc.","7.35","111353793.6","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aldx",
"AXU","Alexco Resource Corp","1.51","152760290.05","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/axu",
"ALCO","Alico, Inc.","34.1","281447453.1","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/alco",
"ALIM","Alimera Sciences, Inc.","1.385","95635086.54","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alim",
"ALO","Alio Gold Inc.","4.37","190640638.2","n/a","2011","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/alo",
"ALJJ","ALJ Regional Holdings, Inc.","3.64","131190361.12","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/aljj",
"AKP","Alliance California Municipal Income Fund Inc","13.72","117370044.96","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/akp",
"AOI","Alliance One International, Inc.","11.25","100970538.75","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/aoi",
"CBH","AllianzGI Convertible & Income 2024 Target Term Fund","9.89","180561848.68","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/cbh",
"ACV","AllianzGI Diversified Income & Convertible Fund","21.82","224199845.4","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/acv",
"AMOT","Allied Motion Technologies, Inc.","26.76","252942932.52","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/amot",
"ALLT","Allot Communications Ltd.","5.25","173850495","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/allt",
"AAU","Almaden Minerals, Ltd.","1.19","120589973.28","n/a","2015","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aau",
"APT","Alpha Pro Tech, Ltd.","4","60422084","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/apt",
"AGD","Alpine Global Dynamic Dividend Fund","10.77","135158998.14","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/agd",
"AAMC","Altisource Asset Management Corp","89.05","140061134.85","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/aamc",
"AMRK","A-Mark Precious Metals, Inc.","16.78","117987731","n/a","n/a","Basic Industries","Other Specialty Stores","http://www.nasdaq.com/symbol/amrk",
"AMBR","Amber Road, Inc.","8.12","220530259.88","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ambr",
"DIT","AMCON Distributing Company","92.25","62632030.5","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/dit",
"ACSF","American Capital Senior Floating, Ltd.","11.45","114501145","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/acsf",
"ARL","American Realty Investors, Inc.","8.867","137565830.12","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/arl",
"AMRB","American River Bankshares","14.21","90823499.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/amrb",
"AMSC","American Superconductor Corporation","4.71","90405656.97","n/a","1991","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/amsc",
"USAS","Americas Silver Corporation","4.52","181023925.32","n/a","2017","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/usas",
"ASRV","AmeriServ Financial Inc.","4","73795312","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrv",
"ATLO","Ames National Corporation","30.45","283517300.85","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/atlo",
"ANFI","Amira Nature Foods Ltd","6.05","190632039.4","n/a","2012","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/anfi",
"AP","Ampco-Pittsburgh Corporation","17.4","215072700","n/a","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/ap",
"AMPE","Ampio Pharmaceuticals, Inc.","0.81","55268251.29","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ampe",
"AXR","AMREP Corporation","7.2304","58488180.6016","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/axr",
"ASYS","Amtech Systems, Inc.","12.44","181013681.16","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asys",
"AMRS","Amyris, Inc.","3.38","127110166.04","n/a","2010","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/amrs",
"AVXL","Anavex Life Sciences Corp.","4.21","177544498.9","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/avxl",
"ANCB","Anchor Bancorp","24.75","61749765","n/a","2011","Finance","Banks","http://www.nasdaq.com/symbol/ancb",
"ANDA","Andina Acquisition Corp. II","10.16","53949600","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/anda",
"APEN","Apollo Endosurgery, Inc.","5.47","94370075.53","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/apen",
"AFT","Apollo Senior Floating Rate Fund Inc.","16.74","260693041.14","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/aft",
"AIF","Apollo Tactical Income Fund Inc.","16.21","234461861.46","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/aif",
"APDN","Applied DNA Sciences Inc","3.07","84047564.99","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apdn",
"AGTC","Applied Genetic Technologies Corporation","4","72351140","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/agtc",
"AREX","Approach Resources Inc.","2.52","217984946.76","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/arex",
"APVO","Aptevo Therapeutics Inc.","2.7","57832261.2","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/apvo",
"AQMS","Aqua Metals, Inc.","6.91","139343494.44","n/a","2015","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/aqms",
"AQB","AquaBounty Technologies, Inc.","7.25","64489431.5","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aqb",
"ARDM","Aradigm Corporation","3.68","55612447.04","n/a","1996","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/ardm",
"ARLZ","Aralez Pharmaceuticals Inc.","2.34","154114164.36","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arlz",
"PETX","Aratana Therapeutics, Inc.","6.37","273921459.63","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/petx",
"ARC","ARC Document Solutions, Inc.","4.03","187149435.98","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/arc",
"FUV","Arcimoto, Inc.","4.76","82955690.16","n/a","2017","Consumer Non-Durables","Motor Vehicles","http://www.nasdaq.com/symbol/fuv",
"ARDX","Ardelyx, Inc.","5.65","268065035.35","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ardx",
"ASC","Ardmore Shipping Corporation","8.9","298822929","n/a","2013","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/asc",
"AFC","Ares Capital Corporation","25.25","202000000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/afc",
"ARKR","Ark Restaurants Corp.","24.45","83757900.45","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/arkr",
"ARTX","Arotech Corporation","4.1","108353102.6","n/a","1994","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/artx",
"ARQL","ArQule, Inc.","1.13","80423852.63","n/a","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arql",
"ASA","ASA Gold and Precious Metals Limited","12.07","232830300","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asa",
"AKG","Asanko Gold Inc.","1.01","205484456.57","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/akg",
"ASCMA","Ascent Capital Group, Inc.","14","172972212","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ascma",
"AINC","Ashford Inc.","67.01","135477735.54","n/a","2014","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ainc",
"APB","Asia Pacific Fund, Inc. (The)","14.1","145851415.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/apb",
"ASPN","Aspen Aerogels, Inc.","4.33","102163925.2","n/a","2014","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/aspn",
"ASPU","Aspen Group Inc.","7.28","98960621.76","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/aspu",
"ASFI","Asta Funding, Inc.","7.65","50672184.75","n/a","1995","Finance","Finance Companies","http://www.nasdaq.com/symbol/asfi",
"AST","Asterias Biotherapeutics, Inc.","3.35","167428949.85","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ast",
"ALOT","AstroNova, Inc.","13","87650758","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/alot",
"ASUR","Asure Software Inc","12.73","158121825.08","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/asur",
"ASV","ASV Holdings, Inc.","8.08","79184000","n/a","2017","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/asv",
"ATAI","ATA Inc.","4.7001","59934561.2763","12751763","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/atai",
"ATHX","Athersys, Inc.","2.42","275665367.78","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/athx",
"ATAC","Atlantic Acquisition Corp.","9.82","57667920.54","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/atac",
"AAME","Atlantic American Corporation","3.4","69579038.2","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aame",
"ACFC","Atlantic Coast Financial Corporation","8.65","134539582.85","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/acfc",
"AT","Atlantic Power Corporation","2.45","282438224.6","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/at",
"AFH","Atlas Financial Holdings, Inc.","19.85","238809454.55","n/a","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afh",
"ATTU","Attunity Ltd.","6.83","116536499.35","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/attu",
"LIFE","aTyr Pharma, Inc.","5.375","159697307.625","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/life",
"AUBN","Auburn National Bancorporation, Inc.","35.7","130078055.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/aubn",
"AUDC","AudioCodes Ltd.","7.2","[phone].2","n/a","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/audc",
"AUG","Auryn Resources Inc.","2.2","170327806","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aug",
"ABTL","Autobytel Inc.","7.02","89315094.96","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/abtl",
"ACP","Avenue Income Credit Strategies Fund","14.77","193104043.44","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/acp",
"ATXI","Avenue Therapeutics, Inc.","5.61","56330054.88","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/atxi",
"AVNW","Aviat Networks, Inc.","16.07","85459568.99","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/avnw",
"AVID","Avid Technology, Inc.","4.61","189608442.54","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/avid",
"ASM","Avino Silver","1.58","83294681.74","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/asm",
"AWRE","Aware, Inc.","4.6","99954149.8","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/awre",
"AXSM","Axsome Therapeutics, Inc.","6.2","146387995.4","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/axsm",
"BW","Babcock","3.81","164612535.9","n/a","2015","Capital Goods","Building Products","http://www.nasdaq.com/symbol/bw",
"BTN","Ballantyne Strong, Inc","6.2","89379448","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btn",
"BKJ","Bancorp of New Jersey, Inc","18.1","121398962.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bkj",
"BCV","Bancroft Fund Limited","21.99","115445301","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bcv",
"BOCH","Bank of Commerce Holdings (CA)","11.2","182113803.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/boch",
"BKSC","Bank of South Carolina Corp.","19.1997","95614678.7973","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bksc",
"BOTJ","Bank of the James Financial Group, Inc.","14.703","64376144.508","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/botj",
"BFIN","BankFinancial Corporation","16.24","295207309.6","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bfin",
"BWFG","Bankwell Financial Group, Inc.","35.95","276255977.5","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/bwfg",
"MPV","Barings Participation Investors","14.66","152793483.5","n/a","1988","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/mpv",
"BYBK","Bay Bancorp, Inc.","11.6","124327512.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bybk",
"BCBP","BCB Bancorp, Inc. (NJ)","14.2","207067169","n/a","2005","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bcbp",
"BXE","Bellatrix Exploration Ltd","2.66","131345549.16","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bxe",
"BLPH","Bellerophon Therapeutics, Inc.","1.55","55040862.7","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/blph",
"BGSF","BG Staffing Inc","17.17","150398485.92","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/bgsf",
"BGFV","Big 5 Sporting Goods Corporation","8.05","176073987.25","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/bgfv",
"BDSI","BioDelivery Sciences International, Inc.","3","166427916","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bdsi",
"BLFS","BioLife Solutions, Inc.","5.75","76061264.5","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/blfs",
"BLRX","BioLineRx Ltd.","1.26","87679123.56","69586606","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/blrx",
"BCAC","Bison Capital Acquisition Corp.","9.86","78672318.82","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/bcac",
"BBOX","Black Box Corporation","3.6","54495748.8","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/bbox",
"BGIO","BlackRock 2022 Global Income Opportunity Trust","10.1","212280981.9","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/bgio",
"BJZ","Blackrock California Municipal 2018 Term Trust","15.03","96688410.84","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/bjz",
"EGF","Blackrock Enhanced Government Fund, Inc","13.5694","88135695.492","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/egf",
"BFO","Blackrock Florida Municipal 2020 Term Trust","15.02","83543162.56","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/bfo",
"BAF","BlackRock Income Investment Quality Trust","15.23","133253636.14","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/baf",
"BKN","BlackRock Investment Quality Municipal Trust Inc. (The)","14.99","257616026.41","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/bkn",
"BTA","BlackRock Long-Term Municipal Advantage Trust","12.29","164959415.63","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/bta",
"MNE","Blackrock Muni New York Intermediate Duration Fund Inc","14.07","59232505.08","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/mne",
"BPK","Blackrock Municipal 2018 Term Trust","15.01","238779500.28","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/bpk",
"BBK","Blackrock Municipal Bond Trust","15.45","162558519.15","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/bbk",
"BBF","BlackRock Municipal Income Investment Trust","14.65","149613315.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bbf",
"MUH","Blackrock MuniHoldings Fund II, Inc.","15.54","175877819.46","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/muh",
"MHD","Blackrock MuniHoldings Fund, Inc.","17.21","243816806.39","n/a","1997","n/a","n/a","http://www.nasdaq.com/symbol/mhd",
"MUS","Blackrock MuniHoldings Quality Fund, Inc.","13.66","177790022.5","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/mus",
"MYF","Blackrock MuniYield Investment Fund","15.38","210130388.12","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/myf",
"MFT","Blackrock MuniYield Investment QualityFund","14.36","121688564.24","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/mft",
"MYJ","Blackrock MuniYield New Jersey Fund, Inc.","16.1","230865386.5","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/myj",
"MPA","Blackrock MuniYield Pennsylvania Quality Fund","14.35","191606437.75","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/mpa",
"BNJ","BlackRock New Jersey Municipal Income Trust","15.49","118777552.35","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bnj",
"BNY","BlackRock New York Investment Quality Municipal Trust Inc. (Th","15.17","196596221.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bny",
"BLH","Blackrock New York Municipal 2018 Term Trust","14.92","54204777.76","n/a","2001","n/a","n/a","http://www.nasdaq.com/symbol/blh",
"BSE","Blackrock New York Municipal Income Quality Trust","13.41","87428640.6","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/bse",
"BFY","BlackRock New York Municipal Income Trust II","15.63","78222663.87","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/bfy",
"BSD","BlackRock Strategic Municipal Trust Inc. (The)","14.3391","104767300.6137","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/bsd",
"BGX","Blackstone GSO Long Short Credit Income Fund","16.23","206156056.8","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/bgx",
"BSL","Blackstone GSO Senior Floating Rate Term Fund","17.53","267120842.78","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/bsl",
"ADRD","BLDRS Developed Markets 100 ADR Index Fund","22.7613","63731640","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adrd",
"ADRE","BLDRS Emerging Markets 50 ADR Index Fund","42.65","157805000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adre",
"BCRH","Blue Capital Reinsurance Holdings Ltd.","17","148940893","n/a","2013","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/bcrh",
"BKEP","Blueknight Energy Partners L.P., L.L.C.","5.9","225285452.5","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkep",
"BKEPP","Blueknight Energy Partners L.P., L.L.C.","7.78","234634055.82","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkepp",
"BXC","BlueLinx Holdings Inc.","10.36","94257569.56","n/a","2004","Capital Goods","Wholesale Distributors","http://www.nasdaq.com/symbol/bxc",
"BRG","Bluerock Residential Growth REIT, Inc.","11.32","273860741.4","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/brg",
"BOOT","Boot Barn Holdings, Inc.","8.61","228961218.36","n/a","2014","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/boot",
"BOMN","Boston Omaha Corporation","16.38","235261304.46","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/bomn",
"BVX","Bovie Medical Corporation","3.41","105231757.73","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bvx",
"BCLI","Brainstorm Cell Therapeutics Inc.","4.02","75747758.52","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bcli",
"LND","Brasilagro Cia Brasileira De Propriedades Agricolas","4.24","246880784","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/lnd",
"BPI","Bridgepoint Education, Inc.","9.96","289716878.4","n/a","2009","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/bpi",
