"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"MTOR","Meritor, Inc.","26.31","2330169723.54","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mtor",
"MEOH","Methanex Corporation","49.5","4241406411","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/meoh",
"MFA","MFA Financial, Inc.","8.65","3428220981.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mfa",
"MGEE","MGE Energy Inc.","65.3","2263844561","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/mgee",
"MTG","MGIC Investment Corporation","12.47","4620903164.47","n/a","1991","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mtg",
"MGP","MGM Growth Properties LLC","30.02","2128321845.94","n/a","2016","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mgp",
"KORS","Michael Kors Holdings Limited","47.48","7198496594.84","n/a","2011","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/kors",
"MSCC","Microsemi Corporation","52.6","6084990708.4","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc",
"MTX","Minerals Technologies Inc.","71.85","2521448862.9","n/a","1992","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/mtx",
"MKSI","MKS Instruments, Inc.","95.4","5177888519.4","n/a","1999","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mksi",
"MOH","Molina Healthcare Inc","67.86","3876027480","n/a","2003","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/moh",
"MOMO","Momo Inc.","31.97","4435121755.64","138727612","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo",
"MPWR","Monolithic Power Systems, Inc.","108.63","4495558041.9","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"MORN","Morningstar, Inc.","84.79","3606094026.11","n/a","2005","Finance","Investment Managers","http://www.nasdaq.com/symbol/morn",
"MOS","Mosaic Company (The)","21.02","7379063621.98","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mos",
"MSA","MSA Safety Incorporporated","77.9","2974763405","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/msa",
"MSM","MSC Industrial Direct Company, Inc.","76.07","4332412808.25","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/msm",
"MSG","MSG Networks Inc.","211.73","4984924751.13","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/msg",
"MSG","MSG Networks Inc.","211.73","4984924751.13","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/msg",
"MLI","Mueller Industries, Inc.","35.31","2034815408.01","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mli",
"MWA","MUELLER WATER PRODUCTS","12.74","2020413438.68","n/a","2006","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mwa",
"MULE","MuleSoft, Inc.","20.36","2625262438.68","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mule",
"MUR","Murphy Oil Corporation","26.04","4493797612.92","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mur",
"MUSA","Murphy USA Inc.","71.68","2584202700.8","n/a","2013","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/musa",
"MYGN","Myriad Genetics, Inc.","37.14","2541786242.94","n/a","1995","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/mygn",
"NBR","Nabors Industries Ltd.","7.55","2158467453.95","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nbr",
"FIZZ","National Beverage Corp.","109.19","5086807232.5","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/fizz",
"NFG","National Fuel Gas Company","57.39","4907275884.12","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/nfg",
"NGHC","National General Holdings Corp","20.4","2175558673.2","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/nghc",
"NHI","National Health Investors, Inc.","77.42","3173186520.42","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nhi",
"NATI","National Instruments Corporation","43.34","5655576674.88","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NNN","National Retail Properties","41.7","6223021979.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nnn",
"SID","National Steel Company","3.2","4342825750.4","n/a","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/sid",
"NAVI","Navient Corporation","12.6","3453713776.8","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/navi",
"NAV","Navistar International Corporation","44.24","4343623219.6","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/nav",
"NCR","NCR Corporation","37.53","4559895000","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/ncr",
"NKTR","Nektar Therapeutics","24.81","3878486019.3","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nktr",
"NNI","Nelnet, Inc.","50.61","2102331201.18","n/a","2003","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nni",
"NEOG","Neogen Corporation","78.76","3011251557.6","n/a","1989","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/neog",
"NTCT","NetScout Systems, Inc.","33.1","2963720742.1","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NBIX","Neurocrine Biosciences, Inc.","62.44","5508561324.56","n/a","1996","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nbix",
"NVRO","Nevro Corp.","92.2","2714650593","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvro",
"NGD","New Gold Inc.","3.94","2270165082.14","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ngd",
"NEWR","New Relic, Inc.","51.57","2811392698.5","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/newr",
"NRZ","New Residential Investment Corp.","17.18","5280467288.62","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nrz",
"NYCB","New York Community Bancorp, Inc.","12.97","6343265149.97","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/nycb",
"NYT","New York Times Company (The)","19.65","3182817356.7","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nyt",
"NFX","Newfield Exploration Company","30.25","6029406132.75","n/a","1993","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/nfx",
"NJR","NewJersey Resources Corporation","42.8","3703854690.8","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/njr",
"NEU","NewMarket Corporation","432.3","5124121932.6","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/neu",
"NWS","News Corporation","13.65","7952420698.95","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nws",
"NWSA","News Corporation","13.29","7742686526.67","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nwsa",
"NXST","Nexstar Media Group, Inc.","62.7","2896740000","n/a","2003","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/nxst",
"NEP","NextEra Energy Partners, LP","41.23","2236768523.85","n/a","2014","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nep",
"NICE","NICE Ltd","81.51","3284294493.48","40293148","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NI","NiSource, Inc","25.72","8381385504.88","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ni",
"NOMD","Nomad Foods Limited","14.68","2530174174.52","n/a","2016","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/nomd",
"OSB","Norbord Inc.","39.76","3425772572.32","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/osb",
"NDSN","Nordson Corporation","121.84","7029227760.72","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ndsn",
"JWN","Nordstrom, Inc.","44.31","7366082259.06","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/jwn",
"NTL","Nortel Inversora SA","40.47","5504612037","n/a","1997","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ntl",
"NWE","NorthWestern Corporation","57.37","2780806914.39","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/nwe",
"NRG","NRG Energy, Inc.","25.49","8066583039.08","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nrg",
"NYLD","NRG Yield, Inc.","18.85","3464500123.5","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nyld",
"NUS","Nu Skin Enterprises, Inc.","62.74","3321592247.72","n/a","1996","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/nus",
"NUAN","Nuance Communications, Inc.","16","4617589072","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NS","Nustar Energy L.P.","40.83","3798457199.88","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/ns",
"NTNX","Nutanix, Inc.","23.14","3585395968.44","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntnx",
"NUVA","NuVasive, Inc.","56.95","2893277549","n/a","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nuva",
"NVG","Nuveen AMT-Free Municipal Credit Income Fund","15.43","3125391169.85","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nvg",
"NUV","Nuveen AMT-Free Municipal Value Fund","10.27","2124610861.23","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/nuv",
"NEA","Nuveen AMT-Free Quality Municipal Income Fund","13.79","3623685825.13","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/nea",
"NAC","Nuveen California Quality Municipal Income Fund","14.82","2150456974.38","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/nac",
"NZF","Nuveen Municipal Credit Income Fund","15.21","2161735030.26","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/nzf",
"JPS","Nuveen Preferred & Income Securities Fund","10.4","2119595202.4","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/jps",
"NAD","Nuveen Quality Municipal Income Fund","14.16","2858652900.72","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/nad",
"OAK","Oaktree Capital Group, LLC","47.1","7357766770.5","n/a","2012","Finance","Investment Managers","http://www.nasdaq.com/symbol/oak",
"ORIG","Ocean Rig UDW Inc.","24.62","2232063430.36","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/orig",
"OII","Oceaneering International, Inc.","25.26","2482290676.98","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/oii",
"ODP","Office Depot, Inc.","3.94","2042520506.8","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/odp",
"OGE","OGE Energy Corporation","35.58","7105478567.04","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/oge",
"OKTA","Okta, Inc.","27.99","2675360108.88","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/okta",
"ODFL","Old Dominion Freight Line, Inc.","108.78","8961967790.16","n/a","1991","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/odfl",
"ONB","Old National Bancorp","18.4","2493500619.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/onb",
"ORI","Old Republic International Corporation","19.6","5168281095.6","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ori",
"OLN","Olin Corporation","36.61","6086710505.4","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/oln",
"OLLI","Ollie&#39;s Bargain Outlet Holdings, Inc.","45.65","2803468710.35","n/a","2015","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/olli",
"OHI","Omega Healthcare Investors, Inc.","31.15","6144059673.15","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ohi",
"ASGN","On Assignment, Inc.","55.48","2929617793.8","n/a","1992","Technology","Professional Services","http://www.nasdaq.com/symbol/asgn",
"ON","ON Semiconductor Corporation","19.23","8106674412.36","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/on",
"OGS","ONE Gas, Inc.","74.23","3879936554.91","n/a","2014","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/ogs",
"OMF","OneMain Holdings, Inc.","28.88","3907519738.4","n/a","2013","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/omf",
"OTEX","Open Text Corporation","33.25","8820686416.5","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/otex",
"OPK","Opko Health, Inc.","7","3915834587","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/opk",
"OA","Orbital ATK, Inc.","133.78","7708572296.58","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/oa",
"ORBK","Orbotech Ltd.","42.39","2030481000","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/orbk",
"ORA","Ormat Technologies, Inc.","60.59","3024063865.2","n/a","2004","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ora",
"OSK","Oshkosh Corporation","84.24","6303634300.08","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/osk",
"OR","Osisko Gold Royalties Ltd","13.04","2046977159.04","n/a","2016","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/or",
"OUT","OUTFRONT Media Inc.","24.2","3354706051.4","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/out",
"OC","Owens Corning Inc","79.25","8812064111.5","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/oc",
"OI","Owens-Illinois, Inc.","25.44","4143564066.24","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/oi",
"PACW","PacWest Bancorp","49.14","5899162012.38","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pacw",
"PAM","Pampa Energia S.A.","67.29","4943109067.23","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pam",
"PAAS","Pan American Silver Corp.","17.48","2677521112.2","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/paas",
"PZZA","Papa John&#39;s International, Inc.","69.96","2547733180.08","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/pzza",
"PGRE","Paramount Group, Inc.","16.25","3879988450","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pgre",
"PK","Park Hotels & Resorts Inc.","27.74","5959678216.26","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/pk",
"PE","Parsley Energy, Inc.","26.55","8347265572.5","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pe",
"PEGI","Pattern Energy Group Inc.","24.18","2129289881.16","n/a","2013","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pegi",
"PDCO","Patterson Companies, Inc.","37.87","3624272610","n/a","1992","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/pdco",
"PTEN","Patterson-UTI Energy, Inc.","20.75","4432612136.5","n/a","1993","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pten",
"PAYC","Paycom Software, Inc.","77.79","4634378922.9","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/payc",
"PCTY","Paylocity Holding Corporation","50.29","2602511824.94","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pcty",
"PBF","PBF Energy Inc.","26.38","2894301590.52","n/a","2012","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/pbf",
"PDCE","PDC Energy, Inc.","47.54","3131243065.14","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pdce",
"BTU","Peabody Energy Corporation","29.49","2955596942.49","n/a","2017","Energy","Coal Mining","http://www.nasdaq.com/symbol/btu",
"PSO","Pearson, Plc","8.15","6700332710.95","n/a","n/a","Consumer Services","Books","http://www.nasdaq.com/symbol/pso",
"PEB","Pebblebrook Hotel Trust","36.12","2490594857.52","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/peb",
"PEGA","Pegasystems Inc.","59.65","4630308284.75","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/pega",
"PENN","Penn National Gaming, Inc.","24","2192082720","n/a","1994","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/penn",
"PAG","Penske Automotive Group, Inc.","46.32","3984464789.04","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/pag",
"PEN","Penumbra, Inc.","94.2","3181324095.6","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/pen",
"PBCT","People&#39;s United Financial, Inc.","18.24","6284948902.08","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbct",
"PFGC","Performance Food Group Company","28.45","2960722338.05","n/a","2015","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/pfgc",
"PKI","PerkinElmer, Inc.","70.61","7782252906","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/pki",
"PZE","Petrobras Argentina S.A.","13.1","2645200234.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pze",
"PSXP","Phillips 66 Partners LP","52.95","5851266330.9","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/psxp",
"DOC","Physicians Realty Trust","17.67","3166333312.68","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/doc",
"PDM","Piedmont Office Realty Trust, Inc.","20.25","2946169361.25","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/pdm",
"PPC","Pilgrim&#39;s Pride Corporation","28.75","7151634605","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/ppc",
"PCI","PIMCO Dynamic Credit and Mortgage Income Fund","23.26","3191769112.72","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/pci",
"PNFP","Pinnacle Financial Partners, Inc.","67.25","5222534864.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pnfp",
"PF","Pinnacle Foods, Inc.","57.14","6788121891.22","n/a","2013","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/pf",
"PNW","Pinnacle West Capital Corporation","85.33","9524920974.24","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pnw",
"PBI","Pitney Bowes Inc.","13.96","2606080398.92","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/pbi",
"PAGP","Plains Group Holdings, L.P.","22.2","3407098335.6","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/pagp",
"PLNT","Planet Fitness, Inc.","26.37","2593557560.97","n/a","2015","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/plnt",
"PAH","Platform Specialty Products Corporation","11.59","3323117611.29","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pah",
"PHI","PLDT Inc.","32.75","7074000000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/phi",
"PNM","PNM Resources, Inc. (Holding Co.)","40.7","3241902496.8","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pnm",
"PII","Polaris Industries Inc.","103.99","6505481292.8","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/pii",
"POL","PolyOne Corporation","40.79","3336276753.44","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pol",
"POOL","Pool Corporation","111.49","4595995751.1","n/a","1995","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/pool",
"BPOP","Popular, Inc.","35.36","3607101781.92","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bpop",
"POR","Portland General Electric Company","46.07","4103112139.2","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/por",
"PTLA","Portola Pharmaceuticals, Inc.","55.54","3211402666.52","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ptla",
"POST","Post Holdings, Inc.","86.88","5747714773.44","n/a","2012","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/post",
"PCH","Potlatch Corporation","50.7","2058970855.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pch",
"POWI","Power Integrations, Inc.","71.9","2139671452.9","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/powi",
"PQG","PQ Group Holdings Inc.","17.3","2339301259.8","n/a","2017","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pqg",
"PRAH","PRA Health Sciences, Inc.","79.81","5000224994.1","n/a","2014","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/prah",
"PBH","Prestige Brand Holdings, Inc.","48.52","2571568248.4","n/a","2005","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pbh",
"PSMT","PriceSmart, Inc.","89.5","2720579830","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/psmt",
"PRI","Primerica, Inc.","84.65","3799561807.5","n/a","2010","Finance","Life Insurance","http://www.nasdaq.com/symbol/pri",
"PRA","ProAssurance Corporation","55.45","2961772974.55","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/pra",
"PFPT","Proofpoint, Inc.","94.2","4184819174.4","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/pfpt",
"TQQQ","ProShares UltraPro QQQ","119.35","2100560000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tqqq",
"PSEC","Prospect Capital Corporation","6.69","2409883587.78","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/psec",
"PB","Prosperity Bancshares, Inc.","64.67","4493676563.54","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pb",
"PRTA","Prothena Corporation plc","61.99","2372672271.19","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prta",
"PRLB","Proto Labs, Inc.","80.1","2131702261.2","n/a","2012","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/prlb",
"PSB","PS Business Parks, Inc.","135.01","3674294044.77","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psb",
"PTC","PTC Inc.","58.32","6742231499.52","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ptc",
"PHM","PulteGroup, Inc.","27.23","8215528200.53","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/phm",
"PBYI","Puma Biotechnology Inc","121.4","4516759475.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pbyi",
"PSTG","Pure Storage, Inc. ","15.55","3288562267.2","n/a","2015","Technology","Electronic Components","http://www.nasdaq.com/symbol/pstg",
"PVH","PVH Corp.","127.53","9873936537.66","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/pvh",
"QEP","QEP Resources, Inc.","8.63","2075515000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/qep",
"QGEN","Qiagen N.V.","34.14","7791908760","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/qgen",
"QRVO","Qorvo, Inc.","72.69","9251092820.19","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/qrvo",
"QTS","QTS Realty Trust, Inc.","53.83","2627376465.91","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/qts",
"KWR","Quaker Chemical Corporation","151.69","2018988742.54","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kwr",
"QLYS","Qualys, Inc.","53.9","2022429709.3","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlys",
"PWR","Quanta Services, Inc.","37.54","5675449800.1","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/pwr",
"CTX","Qwest Corporation","25.21","[phone].52","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctx",
"RDN","Radian Group Inc.","18.73","4031894645.08","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rdn",
"RL","Ralph Lauren Corporation","88.25","7171414830.75","n/a","1997","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/rl",
"GOLD","Randgold Resources Limited","97.57","3713354380.34","38058362","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gold",
"RRC","Range Resources Corporation","19.99","4960163697.49","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rrc",
"RYN","Rayonier Inc.","29.17","3760040332.29","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ryn",
"ROLL","RBC Bearings Incorporated","125.58","3045097621.02","n/a","2005","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/roll",
"RLGY","Realogy Holdings Corp.","33.18","4523372994","n/a","2012","Finance","Real Estate","http://www.nasdaq.com/symbol/rlgy",
"RP","RealPage, Inc.","42","3471490848","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rp",
"RRR","Red Rock Resorts, Inc.","23.64","2744151506.76","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/rrr",
"RDFN","Redfin Corporation","25","2033154450","n/a","2017","Finance","Real Estate","http://www.nasdaq.com/symbol/rdfn",
"RBC","Regal Beloit Corporation","78.55","3503083431.55","n/a","n/a","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/rbc",
"RGC","Regal Entertainment Group","16.78","2635015753.6","n/a","2002","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rgc",
"RGA","Reinsurance Group of America, Incorporated","141.5","9125879209","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/rga",
"RS","Reliance Steel & Aluminum Co.","76.31","5563291267.3","n/a","1994","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/rs",
"RNR","RenaissanceRe Holdings Ltd.","137.72","5545321966.8","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/rnr",
