"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"FLWS","1-800 FLOWERS.COM, Inc.","10.05","652033286.7","n/a","1999","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/flws",
"SRCE","1st Source Corporation","51.13","1326073116.12","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/srce",
"VNET","21Vianet Group, Inc.","7.17","427990442.61","59691833","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vnet",
"XXII","22nd Century Group, Inc","3.41","350412759.4","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/xxii",
"DDD","3D Systems Corporation","13.47","1532889354.03","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ddd",
"WBAI","500.com Limited","11.5","468827607","n/a","2013","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/wbai",
"CAFD","8point3 Energy Partners LP","14.86","1175144135.52","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cafd",
"EGHT","8x8 Inc","14.1","1294784655.9","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/eght",
"AVHI","A V Homes, Inc.","17.7","397465695.3","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/avhi",
"SHLM","A. Schulman, Inc.","36.65","1079881988","n/a","1972","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/shlm",
"ATEN","A10 Networks, Inc.","7.64","540654111.8","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/aten",
"AAON","AAON, Inc.","35.45","1864798399.9","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aaon",
"AIR","AAR Corp.","38.85","1345068313.05","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/air",
"ABAX","ABAXIS, Inc.","46.65","1058517749.55","n/a","1992","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/abax",
"ABEO","Abeona Therapeutics Inc.","17.7","713084484.3","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abeo",
"ANF","Abercrombie & Fitch Company","14.43","982496665.41","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/anf",
"FAX","Aberdeen Asia-Pacific Income Fund Inc","5.1","1285867202.4","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/fax",
"AXAS","Abraxas Petroleum Corporation","1.89","313456312.89","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/axas",
"ACIU","AC Immune SA","11.26","640944444.92","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aciu",
"ACIA","Acacia Communications, Inc.","48.02","1883734562.5","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/acia",
"AXDX","Accelerate Diagnostics, Inc.","22.2","1227620528.4","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/axdx",
"XLRN","Acceleron Pharma Inc.","38.15","1682051773.85","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/xlrn",
"ANCX","Access National Corporation","28.95","591933065.1","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ancx",
"ACCO","Acco Brands Corporation","12.65","1376875474.15","n/a","n/a","Consumer Durables","Publishing","http://www.nasdaq.com/symbol/acco",
"ARAY","Accuray Incorporated","4.45","372670825.85","n/a","2007","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/aray",
"ACET","Aceto Corporation","11.6","349269237.2","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/acet",
"AKAO","Achaogen, Inc.","15.26","644480234.3","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akao",
"ACHN","Achillion Pharmaceuticals, Inc.","4.76","650985239.8","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/achn",
"ACRS","Aclaris Therapeutics, Inc.","27.61","738195234.37","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acrs",
"ACOR","Acorda Therapeutics, Inc.","25.5","1189592824.5","n/a","2006","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/acor",
"ACTA","Actua Corporation","15.5","508400000","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acta",
"ATU","Actuant Corporation","26.1","1558067818.5","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/atu",
"GOLF","Acushnet Holdings Corp.","18.02","1341624625.54","n/a","2016","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/golf",
"ACXM","Acxiom Corporation","24.75","1975303242","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acxm",
"ADMS","Adamas Pharmaceuticals, Inc.","23.11","520300296.36","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adms",
"ADX","Adams Diversified Equity Fund, Inc.","15.33","1515111331.02","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adx",
"PEO","Adams Natural Resources Fund, Inc.","19.57","558744028.93","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/peo",
"ADAP","Adaptimmune Therapeutics plc","8.16","465867970.08","57091663","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/adap",
"ADUS","Addus HomeCare Corporation","35.8","416158388.8","n/a","2009","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/adus",
"AGRO","Adecoagro S.A.","10.62","1282940827.02","n/a","2011","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/agro",
"ADOM","ADOMANI, Inc.","6.69","455394521.7","n/a","2017","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/adom",
"ADTN","ADTRAN, Inc.","24.25","1159131376","n/a","1994","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/adtn",
"ADRO","Aduro Biotech, Inc.","10.35","772238847.15","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adro",
"WMS","Advanced Drainage Systems, Inc.","20.1","1110447574.8","n/a","2014","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/wms",
"ASIX","AdvanSix Inc.","43.16","1315644812.56","n/a","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/asix",
"AAV","Advantage Oil & Gas Ltd","5.8","1078543895.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/aav",
"AVK","Advent Claymore Convertible Securities and Income Fund","16.31","326913480.95","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/avk",
"AEGN","Aegion Corp","22.45","741123418.55","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/aegn",
"AERI","Aerie Pharmaceuticals, Inc.","52.65","1913333748.3","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/aeri",
"AVAV","AeroVironment, Inc.","53.3","1270687990","n/a","2007","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/avav",
"MITT","AG Mortgage Investment Trust, Inc.","19.22","534862636.02","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/mitt",
"AGEN","Agenus Inc.","4.71","469644956.55","n/a","2000","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/agen",
"ADC","Agree Realty Corporation","49.02","1403780985.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/adc",
"AGFS","AgroFresh Solutions, Inc.","7.06","355384197.3","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/agfs",
"AIMT","Aimmune Therapeutics, Inc.","25.36","1281568538.32","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aimt",
"ATSG","Air Transport Services Group, Inc","24.5","1448516244","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/atsg",
"AYR","Aircastle Limited","22.69","1786013966.45","n/a","2006","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/ayr",
"AKS","AK Steel Holding Corporation","5.58","1756852364.52","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/aks",
"AKCA","Akcea Therapeutics, Inc.","27.96","1860503946.84","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akca",
"AKBA","Akebia Therapeutics, Inc.","18.97","894462608.13","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akba",
"ALG","Alamo Group, Inc.","108.49","1261499371.06","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/alg",
"AIN","Albany International Corporation","57.1","1832910000","n/a","n/a","Basic Industries","Textiles","http://www.nasdaq.com/symbol/ain",
"ALDR","Alder BioPharmaceuticals, Inc.","12.75","863348820.75","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aldr",
"ABTX","Allegiance Bancshares, Inc.","37.55","494213949.5","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/abtx",
"AHGP","Alliance Holdings GP, L.P.","27.34","1636654420","n/a","2006","Energy","Coal Mining","http://www.nasdaq.com/symbol/ahgp",
"AFB","Alliance National Municipal Income Fund Inc","13.86","398404812.96","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/afb",
"AWF","Alliance World Dollar Government Fund II","12.97","1118398910.69","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/awf",
"NCV","AllianzGI Convertible & Income Fund","7.16","634253986.44","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ncv",
"NCZ","AllianzGI Convertible & Income Fund II","6.26","467910191.62","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/ncz",
"NIE","AllianzGI Equity & Convertible Income Fund","20.61","571081768.65","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/nie",
"NFJ","AllianzGI NFJ Dividend, Interest & Premium Strategy Fund","13.35","1265601106.35","n/a","2005","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/nfj",
"AFAM","Almost Family Inc","50.6","706579968.6","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/afam",
"ALDW","Alon USA Partners, LP","11.73","733469017.44","n/a","2012","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/aldw",
"AOSL","Alpha and Omega Semiconductor Limited","17.15","412249470.5","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/aosl",
"AWP","Alpine Global Premier Properties Fund","6.69","571379192.19","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/awp",
"AOD","Alpine Total Dynamic Dividend Fund","9.09","978023451.51","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/aod",
"AYX","Alteryx, Inc.","20.69","1215498789.01","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ayx",
"ASPS","Altisource Portfolio Solutions S.A.","27.12","489488256.24","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/asps",
"RESI","Altisource Residential Corporation","11.32","604028860.8","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/resi",
"AIMC","Altra Industrial Motion Corp.","46","1348234608","n/a","2006","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aimc",
"AMAG","AMAG Pharmaceuticals, Inc.","18.75","661657162.5","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amag",
"AMRN","Amarin Corporation plc","3.51","926226837.9","263882290","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amrn",
"AMBC","Ambac Financial Group, Inc.","16.92","765649728.72","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ambc",
"AMBA","Ambarella, Inc.","49.73","1651742414.65","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/amba",
"AMC","AMC Entertainment Holdings, Inc.","15.2","1989751500.8","n/a","2013","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/amc",
"AMED","Amedisys Inc","52.75","1786225564","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amed",
"AMRC","Ameresco, Inc.","7.85","357393583.25","n/a","2010","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/amrc",
"ATAX","America First Multifamily Investors, L.P.","6.1","367542860.8","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/atax",
"AAT","American Assets Trust, Inc.","40.27","1897927637.01","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aat",
"AXL","American Axle & Manufacturing Holdings, Inc.","17.85","1986527785.2","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/axl",
"AMID","American Midstream Partners, LP","14.5","750516911.5","n/a","2011","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/amid",
"AMNB","American National Bankshares, Inc.","41.85","361705909.05","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/amnb",
"AOBC","American Outdoor Brands Corporation","15.7","847824068.1","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/aobc",
"APEI","American Public Education, Inc.","20.9","339596576","n/a","2007","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apei",
"ARII","American Railcar Industries, Inc.","40.09","765072669.02","n/a","2006","Capital Goods","Railroads","http://www.nasdaq.com/symbol/arii",
"ARA","American Renal Associates Holdings, Inc","15.42","482421870.3","n/a","2016","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/ara",
"AMSWA","American Software, Inc.","11.82","351381697.68","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/amswa",
"AWR","American States Water Company","51.8","1898198464.4","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/awr",
"AVD","American Vanguard Corporation","22.75","677582018.75","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/avd",
"AMWD","American Woodmark Corporation","95.65","1554303891.5","n/a","1986","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/amwd",
"CRMT","America&#39;s Car-Mart, Inc.","41.75","307528036.75","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/crmt",
"ABCB","Ameris Bancorp","49.4","1839017307.4","n/a","1994","Finance","Major Banks","http://www.nasdaq.com/symbol/abcb",
"AMSF","AMERISAFE, Inc.","59.65","1147905971.95","n/a","2005","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/amsf",
"AMPH","Amphastar Pharmaceuticals, Inc.","18.94","874951141.48","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amph",
"BETR","Amplify Snack Brands, inc.","7.23","554853458.91","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/betr",
"ALOG","Analogic Corporation","83.3","1037564474.8","n/a","1972","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/alog",
"ANAB","AnaptysBio, Inc.","35.68","725819829.12","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anab",
"ANGO","AngioDynamics, Inc.","17.03","625268984.08","n/a","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ango",
"ANIP","ANI Pharmaceuticals, Inc.","53.64","624867701.04","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anip",
"ANIK","Anika Therapeutics Inc.","59.54","872763517.6","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/anik",
"ATRS","Antares Pharma, Inc.","3.89","608424470.91","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atrs",
"ANH","Anworth Mortgage Asset  Corporation","6.03","588234061.62","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/anh",
"APOG","Apogee Enterprises, Inc.","48.94","1411834382.74","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/apog",
"ARI","Apollo Commercial Real Estate Finance","18.2","1918975403.8","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ari",
"AINV","Apollo Investment Corporation","6.05","1329152656.7","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/ainv",
"APPF","AppFolio, Inc.","50.3","1705790148.7","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/appf",
"APPN","Appian Corporation","24.16","1452445081.6","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/appn",
"AAOI","Applied Optoelectronics, Inc.","58.17","1122867725.7","n/a","2013","Technology","Semiconductors","http://www.nasdaq.com/symbol/aaoi",
"APTI","Apptio, Inc.","18.96","757559446.32","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/apti",
"WAAS","AquaVenture Holdings Limited","13.82","365311039.1","n/a","2016","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/waas",
"AQXP","Aquinox Pharmaceuticals, Inc.","14.19","332964263.28","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aqxp",
"ABR","Arbor Realty Trust","8.41","515952793.56","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/abr",
"ABUS","Arbutus Biopharma Corporation","7.15","393443014.25","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abus",
"ARCX","Arc Logistic Partners LP","16.73","327003643.12","n/a","2013","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/arcx",
"ARCB","ArcBest Corporation","32.85","844449688.35","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/arcb",
"ARCH","Arch Coal, Inc.","71.14","1676099518.92","n/a","2016","Energy","Coal Mining","http://www.nasdaq.com/symbol/arch",
"APLP","Archrock Partners, L.P.","14.6","957477008.2","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/aplp",
"AROC","Archrock, Inc.","12.65","897378818.05","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/aroc",
"ARNA","Arena Pharmaceuticals, Inc.","25.99","1019334167.55","n/a","2000","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arna",
"ACRE","Ares Commercial Real Estate Corporation","13.58","388152930.2","n/a","2012","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/acre",
"ARDC","Ares Dynamic Credit Allocation Fund, Inc.","16.43","377279198.32","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ardc",
"AGX","Argan, Inc.","68.05","1057750077.95","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/agx",
"ARGX","argenx SE","26.55","186505546.05","7024691","2017","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/argx",
"AGII","Argo Group International Holdings, Ltd.","63","1898223201","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/agii",
"AI","Arlington Asset Investment Corp","12.71","329830448.28","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/ai",
"AHH","Armada Hoffler Properties, Inc.","13.93","625906117.13","n/a","2013","Finance","Real Estate","http://www.nasdaq.com/symbol/ahh",
"ARR","ARMOUR Residential REIT, Inc.","26.7","1101125702.1","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/arr",
"AFI","Armstrong Flooring, Inc.","16.15","437430485.85","n/a","2016","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/afi",
"AROW","Arrow Financial Corporation","34.6","481457062.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/arow",
"ARWR","Arrowhead Pharmaceuticals, Inc.","4.25","317781437.75","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arwr",
"ARTNA","Artesian Resources Corporation","39.69","364688747.01","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/artna",
"ABG","Asbury Automotive Group Inc","61.75","1286586814.5","n/a","2002","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/abg",
"ASNA","Ascena Retail Group, Inc.","2.19","427655872.26","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/asna",
"ASND","Ascendis Pharma A/S","35.79","1007761541.91","28157629","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/asnd",
"AHP","Ashford Hospitality Prime, Inc.","10.12","323359664.32","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ahp",
"AHT","Ashford Hospitality Trust Inc","6.9","672269049.3","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aht",
"ASMB","Assembly Biosciences, Inc.","35.31","610863000","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/asmb",
"AC","Associated Capital Group, Inc.","37.15","886554398.45","n/a","2015","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ac",
"ASTE","Astec Industries, Inc.","52.73","1216441447.04","n/a","1986","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/aste",
"ATRO","Astronics Corporation","31.24","896629986.56","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/atro",
"HOME","At Home Group Inc.","23.17","1399886102.65","n/a","2016","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/home",
"ATRA","Atara Biotherapeutics, Inc.","16.2","495062685","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/atra",
"ATTO","Atento S.A.","11.15","[phone].4","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/atto",
"ATNX","Athenex, Inc.","18.87","1076790301.83","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/atnx",
"ATKR","Atkore International Group Inc.","19.6","1256028368","n/a","2016","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/atkr",
"ACBI","Atlantic Capital Bancshares, Inc.","18.8","482438662.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/acbi",
"AAWW","Atlas Air Worldwide Holdings","66","1667539368","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/aaww",
"ATNI","ATN International, Inc.","52.88","[phone].64","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/atni",
"ATRC","AtriCure, Inc.","23.44","804792780.72","n/a","2005","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atrc",
"ATRI","Atrion Corporation","666.6","1234437877.2","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atri",
"BOLD","Audentes Therapeutics, Inc.","26.01","722665689.48","n/a","2016","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bold",
"AUPH","Aurinia Pharmaceuticals Inc","6.56","547991062.88","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/auph",
"AVDL","Avadel Pharmaceuticals plc","11.1","449936302.2","40534802","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/avdl",
"AVEO","AVEO Pharmaceuticals, Inc.","3.84","454302028.8","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aveo",
"AVH","Avianca Holdings S.A.","7.74","964585201.14","n/a","2013","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/avh",
"AHPA","Avista Healthcare Public Acquisition Corp.","10","387500000","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/ahpa",
"AVP","Avon Products, Inc.","2.29","1007484682.47","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/avp",
"ACLS","Axcelis Technologies, Inc.","28.05","875827618.05","n/a","2000","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acls",
"AXGN","AxoGen, Inc.","18.65","619928741.55","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/axgn",
"AAXN","Axon Enterprise, Inc.","23.72","1253208935.88","n/a","n/a","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/aaxn",
"AXON          ","Axovant Sciences Ltd.","7.05","758057771.25","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/axon",
"AXTI","AXT Inc","9.35","361420912.05","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/axti",
"AZRE","Azure Power Global Limited","15.2","393922531.2","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/azre",
"AZZ","AZZ Inc.","46.2","1199413122.6","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/azz",
"BCOM","B Communications Ltd.","14.0481","419884293.0645","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/bcom",
"RILY","B. Riley Financial, Inc.","16.6","438501499.8","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/rily",
"BGH","Babson Global Short Duration High Yield Fund","20.49","410985326.01","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/bgh",
"BMI","Badger Meter, Inc.","50.15","1460023569.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bmi",
"BBN","BalckRock Taxable Municipal Bond Trust","23.35","1333613814.7","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/bbn",
"BWINA","Baldwin & Lyons, Inc.","21.9453","331853907.8751","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/bwina",
"BWINB","Baldwin & Lyons, Inc.","22.7","343266380.9","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/bwinb",
"BLDP","Ballard Power Systems, Inc.","5.1","898923159.3","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bldp",
"BANC","Banc of California, Inc.","20.75","1045162829.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/banc",
"BLX","Banco Latinoamericano de Comercio Exterior, S.A.","29.91","1177304319.42","n/a","1992","Finance","Commercial Banks","http://www.nasdaq.com/symbol/blx",
"BKMU","Bank Mutual Corporation","10.25","470805593.25","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bkmu",
"BMRC","Bank of Marin Bancorp","68.95","425128531.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bmrc",
"RATE","Bankrate, Inc.","13.95","1251237982.05","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/rate",
"BZUN","Baozun Inc.","34.17","1267454620.38","37092614","2015","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/bzun",
